;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 19:35:36
;----------------------------------------------

;Address Opcode 	ASM
0x04AB	0x03E1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x04AC	0x03E1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x04AD	0x0861      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x04AE	0x3C00      	SUBLW      0
0x04AF	0x1803      	BTFSC      STATUS, 0
0x04B0	0x2CB6      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x04B1	0x03E1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x04B2	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x04B3	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x04B4	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x04B5	0x2CAD      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x04B6	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x04B7	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x04B8	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x04B9	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x04BA	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x04BB	0x0008      	RETURN
; end of _Delay_Cyc
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x04BC	0x1683      	BSF        STATUS, 5
0x04BD	0x1303      	BCF        STATUS, 6
0x04BE	0x01E4      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x04BF	0x3005      	MOVLW      5
0x04C0	0x0264      	SUBWF      WordToStr_len_L0, 0
0x04C1	0x1803      	BTFSC      STATUS, 0
0x04C2	0x2CCA      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x04C3	0x0864      	MOVF       WordToStr_len_L0, 0
0x04C4	0x0763      	ADDWF      FARG_WordToStr_output, 0
0x04C5	0x0084      	MOVWF      FSR
0x04C6	0x3020      	MOVLW      32
0x04C7	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x04C8	0x0AE4      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x04C9	0x2CBF      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x04CA	0x0864      	MOVF       WordToStr_len_L0, 0
0x04CB	0x0763      	ADDWF      FARG_WordToStr_output, 0
0x04CC	0x0084      	MOVWF      FSR
0x04CD	0x0180      	CLRF       INDF
0x04CE	0x03E4      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x04CF	0x0864      	MOVF       WordToStr_len_L0, 0
0x04D0	0x0763      	ADDWF      FARG_WordToStr_output, 0
0x04D1	0x00E5      	MOVWF      FLOC__WordToStr
0x04D2	0x300A      	MOVLW      10
0x04D3	0x00F4      	MOVWF      R4
0x04D4	0x01F5      	CLRF       R4+1
0x04D5	0x0861      	MOVF       FARG_WordToStr_input, 0
0x04D6	0x00F0      	MOVWF      R0
0x04D7	0x0862      	MOVF       FARG_WordToStr_input+1, 0
0x04D8	0x00F1      	MOVWF      R0+1
0x04D9	0x21DB      	CALL       _Div_16X16_U
0x04DA	0x0878      	MOVF       R8, 0
0x04DB	0x00F0      	MOVWF      R0
0x04DC	0x0879      	MOVF       R8+1, 0
0x04DD	0x00F1      	MOVWF      R0+1
0x04DE	0x3030      	MOVLW      48
0x04DF	0x07F0      	ADDWF      R0, 1
0x04E0	0x1683      	BSF        STATUS, 5
0x04E1	0x0865      	MOVF       FLOC__WordToStr, 0
0x04E2	0x0084      	MOVWF      FSR
0x04E3	0x0870      	MOVF       R0, 0
0x04E4	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x04E5	0x300A      	MOVLW      10
0x04E6	0x00F4      	MOVWF      R4
0x04E7	0x01F5      	CLRF       R4+1
0x04E8	0x0861      	MOVF       FARG_WordToStr_input, 0
0x04E9	0x00F0      	MOVWF      R0
0x04EA	0x0862      	MOVF       FARG_WordToStr_input+1, 0
0x04EB	0x00F1      	MOVWF      R0+1
0x04EC	0x21DB      	CALL       _Div_16X16_U
0x04ED	0x0870      	MOVF       R0, 0
0x04EE	0x1683      	BSF        STATUS, 5
0x04EF	0x00E1      	MOVWF      FARG_WordToStr_input
0x04F0	0x0871      	MOVF       R0+1, 0
0x04F1	0x00E2      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x04F2	0x3000      	MOVLW      0
0x04F3	0x0671      	XORWF      R0+1, 0
0x04F4	0x1D03      	BTFSS      STATUS, 2
0x04F5	0x2CF8      	GOTO       L__WordToStr159
0x04F6	0x3000      	MOVLW      0
0x04F7	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x04F8	0x1D03      	BTFSS      STATUS, 2
0x04F9	0x2CFB      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x04FA	0x2CFD      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x04FB	0x03E4      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x04FC	0x2CCF      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x04FD	0x0008      	RETURN
; end of _WordToStr
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x04FE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x04FF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x0500	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x0501	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x0502	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x0503	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x0504	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x0505	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x0506	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x0507	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x0508	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x0509	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x050A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x050B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x050C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x050D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x050E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x050F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x0510	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x0511	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x0512	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x0513	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x0514	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x0515	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x0516	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x0517	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x0518	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x0519	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x051A	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x051B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x051C	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x051D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x051E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x051F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x0520	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x0521	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x0522	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x0523	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x0524	0x2D37      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x0525	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x0526	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x0527	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x0528	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x0529	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x052A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x052B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x052C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x052D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x052E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x052F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x0530	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x0531	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x0532	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x0533	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x0534	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x0535	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x0536	0x2D48      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x0537	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x0538	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x0539	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x053A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x053B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x053C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x053D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x053E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x053F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x0540	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x0541	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x0542	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x0543	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x0544	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x0545	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x0546	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x0547	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x0548	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x0549	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x054A	0x2D1C      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x054B	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x054C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x054D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x054E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x054F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0550	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0551	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x0552	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x0553	0x2D66      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x0554	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x0555	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x0556	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x0557	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x0558	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x0559	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x055A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x055B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x055C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x055D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x055E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x055F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0560	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0561	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x0562	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x0563	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x0564	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x0565	0x2D77      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x0566	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x0567	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x0568	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x0569	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x056A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x056B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x056C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x056D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x056E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1457 :: 		
0x056F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0570	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0571	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
0x0572	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1461 :: 		
0x0573	0x0100      	CLRW
;__Lib_Math.c,1462 :: 		
0x0574	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1463 :: 		
0x0575	0x3001      	MOVLW      1
;__Lib_Math.c,1464 :: 		
0x0576	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1466 :: 		
UOK22L8:
;__Lib_Math.c,1467 :: 		
0x0577	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1469 :: 		
0x0578	0x3007      	MOVLW      7
;__Lib_Math.c,1470 :: 		
0x0579	0x00FC      	MOVWF      R12
;__Lib_Math.c,1472 :: 		
LOOPU3232B:
;__Lib_Math.c,1473 :: 		
0x057A	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1474 :: 		
0x057B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1475 :: 		
0x057C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1476 :: 		
0x057D	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1477 :: 		
0x057E	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1478 :: 		
0x057F	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1479 :: 		
0x0580	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1480 :: 		
0x0581	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1481 :: 		
0x0582	0x2D95      	GOTO       UADD22LB
;__Lib_Math.c,1483 :: 		
0x0583	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1484 :: 		
0x0584	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1485 :: 		
0x0585	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1486 :: 		
0x0586	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1487 :: 		
0x0587	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1488 :: 		
0x0588	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1489 :: 		
0x0589	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1490 :: 		
0x058A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1491 :: 		
0x058B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1492 :: 		
0x058C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1493 :: 		
0x058D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1494 :: 		
0x058E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1495 :: 		
0x058F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1496 :: 		
0x0590	0x0100      	CLRW
;__Lib_Math.c,1497 :: 		
0x0591	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1498 :: 		
0x0592	0x3001      	MOVLW      1
;__Lib_Math.c,1499 :: 		
0x0593	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1500 :: 		
0x0594	0x2DA6      	GOTO       UOK22LB
;__Lib_Math.c,1502 :: 		
UADD22LB:
;__Lib_Math.c,1503 :: 		
0x0595	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1504 :: 		
0x0596	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1505 :: 		
0x0597	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1506 :: 		
0x0598	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1507 :: 		
0x0599	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1508 :: 		
0x059A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1509 :: 		
0x059B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1510 :: 		
0x059C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1511 :: 		
0x059D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1512 :: 		
0x059E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1513 :: 		
0x059F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1514 :: 		
0x05A0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1515 :: 		
0x05A1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1516 :: 		
0x05A2	0x0100      	CLRW
;__Lib_Math.c,1517 :: 		
0x05A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1518 :: 		
0x05A4	0x3001      	MOVLW      1
;__Lib_Math.c,1519 :: 		
0x05A5	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1521 :: 		
UOK22LB:
;__Lib_Math.c,1522 :: 		
0x05A6	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1524 :: 		
0x05A7	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1525 :: 		
0x05A8	0x2D7A      	GOTO       LOOPU3232B
;__Lib_Math.c,1527 :: 		
0x05A9	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1528 :: 		
0x05AA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1529 :: 		
0x05AB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1530 :: 		
0x05AC	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1531 :: 		
0x05AD	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1532 :: 		
0x05AE	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1533 :: 		
0x05AF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1534 :: 		
0x05B0	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1535 :: 		
0x05B1	0x2DC4      	GOTO       UADD22L16
;__Lib_Math.c,1537 :: 		
0x05B2	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1538 :: 		
0x05B3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1539 :: 		
0x05B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1540 :: 		
0x05B5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1541 :: 		
0x05B6	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1542 :: 		
0x05B7	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1543 :: 		
0x05B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1544 :: 		
0x05B9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1545 :: 		
0x05BA	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1546 :: 		
0x05BB	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1547 :: 		
0x05BC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1548 :: 		
0x05BD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1549 :: 		
0x05BE	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1550 :: 		
0x05BF	0x0100      	CLRW
;__Lib_Math.c,1551 :: 		
0x05C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1552 :: 		
0x05C1	0x3001      	MOVLW      1
;__Lib_Math.c,1553 :: 		
0x05C2	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1554 :: 		
0x05C3	0x2DD5      	GOTO       UOK22L16
;__Lib_Math.c,1556 :: 		
UADD22L16:
;__Lib_Math.c,1557 :: 		
0x05C4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1558 :: 		
0x05C5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1559 :: 		
0x05C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1560 :: 		
0x05C7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1561 :: 		
0x05C8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1562 :: 		
0x05C9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1563 :: 		
0x05CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1564 :: 		
0x05CB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1565 :: 		
0x05CC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1566 :: 		
0x05CD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1567 :: 		
0x05CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1568 :: 		
0x05CF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1569 :: 		
0x05D0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1570 :: 		
0x05D1	0x0100      	CLRW
;__Lib_Math.c,1571 :: 		
0x05D2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1572 :: 		
0x05D3	0x3001      	MOVLW      1
;__Lib_Math.c,1573 :: 		
0x05D4	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1575 :: 		
UOK22L16:
;__Lib_Math.c,1576 :: 		
0x05D5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1578 :: 		
0x05D6	0x3007      	MOVLW      7
;__Lib_Math.c,1579 :: 		
0x05D7	0x00FC      	MOVWF      R12
;__Lib_Math.c,1581 :: 		
LOOPU3232C:
;__Lib_Math.c,1582 :: 		
0x05D8	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1583 :: 		
0x05D9	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1584 :: 		
0x05DA	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1585 :: 		
0x05DB	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1586 :: 		
0x05DC	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1587 :: 		
0x05DD	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1588 :: 		
0x05DE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1589 :: 		
0x05DF	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1590 :: 		
0x05E0	0x2DF3      	GOTO       UADD22LC
;__Lib_Math.c,1592 :: 		
0x05E1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1593 :: 		
0x05E2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1594 :: 		
0x05E3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1595 :: 		
0x05E4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1596 :: 		
0x05E5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1597 :: 		
0x05E6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1598 :: 		
0x05E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1599 :: 		
0x05E8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1600 :: 		
0x05E9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1601 :: 		
0x05EA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1602 :: 		
0x05EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1603 :: 		
0x05EC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1604 :: 		
0x05ED	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1605 :: 		
0x05EE	0x0100      	CLRW
;__Lib_Math.c,1606 :: 		
0x05EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1607 :: 		
0x05F0	0x3001      	MOVLW      1
;__Lib_Math.c,1608 :: 		
0x05F1	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1609 :: 		
0x05F2	0x2E04      	GOTO       UOK22LC
;__Lib_Math.c,1611 :: 		
UADD22LC:
;__Lib_Math.c,1612 :: 		
0x05F3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1613 :: 		
0x05F4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1614 :: 		
0x05F5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1615 :: 		
